Project Type,Site Storage
"Category of the Project - Civil, Building, Park or Roadway",Is there site storage available for material?
"Categorical Variable - Type of project changes the cost allocations for hard costs and soft costs, as well as the amount spent on labor vs material, and the amount spent on heavy machinery or equipment","Categorical Variable - 0-No Storage/Deliver-and-Install; 1-Limited Storage/Small-Material, 2-Large Amount of Storage; Most NYC projects are ""deliver and install"" and have no site storage available; This binary flag captures that added logistical complexity. Larger projects that have heavy equipment or sitework, will normally have site storage available."
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Park,0
Park,0
Park,0
Park,0
Park,0
Park,0
Park,0
Park,0
Park,0
Park,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,2
Civil,2
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Park,0
Park,0
Park,0
Park,0
Park,0
Park,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Street,0
Street,0
Street,0
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,1
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Park,1
Park,1
Park,1
Park,1
Park,1
Park,1
Park,1
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Street,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Park,1
Park,1
Park,1
Park,1
Park,1
Park,1
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,2
Street,2
Street,2
Street,2
Street,2
Street,2
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Civil,2
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,1
Civil,0
Civil,0
Civil,0
Street,1
Street,1
Civil,0
Civil,0
Civil,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Digital,0
Digital,0
Digital,0
Digital,0
Digital,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Building,2
Building,2
Building,2
Building,2
Building,2
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Building,0
Building,0
Building,0
Building,0
Building,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Building,0
Building,0
Building,0
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Street,1
Building,0
Building,0
Building,0
Building,0
Building,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Street,1
Street,1
Street,1
Street,1
Street,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,1
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Street,0
Street,0
Street,0
Street,0
Street,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,1
Building,1
Building,1
Building,1
Building,1
Building,0
Building,0
Building,0
Building,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Building,0
Building,0
Building,0
Building,0
Building,1
Building,1
Building,1
Building,1
Street,0
Street,0
Street,0
Street,0
Building,0
Building,0
Building,0
Building,0
Park,1
Park,1
Park,1
Park,0
Park,0
Park,0
Park,0
Park,1
Park,1
Street,0
Street,0
Street,0
Street,0
Civil,0
Digital,0
Digital,0
Digital,0
Digital,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Street,0
Building,1
Building,1
Building,1
Building,1
Building,1
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,1
Building,1
Building,1
Street,0
Street,0
Street,0
Building,2
Building,0
Building,0
Building,0
Building,0
Building,0
Building,1
Building,1
Building,0
Building,0
Building,0
Building,0
Building,1
Building,1
Building,0
Building,0
Building,0
Civil,0
Civil,0
Civil,0
Civil,0
Civil,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Park,1
Park,1
Park,1
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,1
Street,1
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Park,1
Park,1
Building,0
Building,0
Street,0
Street,0
Building,0
Park,1
Building,1
Park,0
Street,0
Street,0
Street,0
Building,0
Building,0
Building,0
Building,0
Building,0
Building,0
Park,1
Street,0
Building,0
Building,0
Park,0
Building,0
Street,0
,0
,0
,0
,0
Street,0
Civil,0
Street,0
Street,0
Building,0
Civil,1
Building,0
Street,1
Street,0
Street,1
Street,0
Street,0
Civil,1
Street,0
Street,0
Street,0
Street,0
Street,1
Street,0
Building,0
Civil,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
Street,0
